Position,2PtGoals,Assists,CausedTurnovers,FaceoffLosses,FaceoffPercentage,FaceoffWins,FirstName,Goals,GoalsAgainst,GroundBalls,LastName,SavePercentage,Saves,Turnovers,score,Team,AwayScoreFinal,AwayTeam,HomeScoreFinal,HomeTeam,GameDateTime,Missed2PtGoals,MissedGoals,game_name
Defense,0,0,0,0,0,0,Chris,0,0,1,Sabia,0,0,0,1,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Defense,0,0,0,0,0,0,Brian,0,0,0,Karalunas,0,0,0,0,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Defense,0,0,1,0,0,0,Patrick,0,0,1,Foley,0,0,0,8,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Defense,0,0,0,0,0,0,Ryland,0,0,3,Rees,0,0,0,3,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Faceoff,0,0,0,7,50,7,Drew,2,0,0,Simoneau,0,0,0,17,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Faceoff,0,1,1,5,58.33333333,7,Jake,0,0,1,Withers,0,0,0,24,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Goalie,0,0,0,0,0,0,Charlie,0,12,1,Cipriano,36.84210526,7,2,0,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Goalie,0,0,0,0,0,0,Tate,0,0,0,Boyce,0,0,0,0,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Goalie,0,0,0,0,0,0,Matt,0,0,0,DeLuca,100,1,0,23,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,0,0,0,0,0,0,Ben,1,0,0,McIntosh,0,0,1,2,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,0,0,0,0,0,0,Danny,0,0,0,Eipp,0,0,0,0,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,0,0,0,0,0,0,Ryan,0,0,0,Conrad,0,0,0,0,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,1,0,0,0,0,0,Steven,0,0,3,DeNapoli,0,0,0,10,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,0,0,0,0,0,0,Kyle,0,0,0,McClancy,0,0,1,-2,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,1,0,0,0,0,0,Connor,0,0,1,Kelly,0,0,0,8,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,0,0,0,0,0,0,Drew,0,0,3,Snider,0,0,0,3,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Midfield,0,0,2,0,0,0,Zach,0,0,5,Currier,0,0,1,17,Waterdogs,13,Chrome,12,Waterdogs,7/31/2020 21:30,0,0,Waterdogs_Chrome_07_31_2020
Attack,0,0,0,0,0,0,Chris,0,0,0,Cloutier,0,0,1,-2,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Attack,0,0,1,0,0,0,Eric,1,0,1,Law,0,0,1,10,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Attack,0,0,0,0,0,0,James,0,0,0,Pannell,0,0,0,0,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Attack,0,0,0,0,0,0,Ryan,1,0,4,Brown,0,0,0,8,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Attack,0,2,0,0,0,0,Rob,0,0,0,Pannell,0,0,2,6,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Defense,0,0,1,0,0,0,Austin,0,0,4,Pifani,0,0,1,9,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Defense,0,0,0,0,0,0,Cade,0,0,3,Van Raaphorst,0,0,0,3,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Defense,0,0,0,1,0,2,Callum,0,0,0,Robinson,0,0,0,1.5,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Defense,0,0,1,0,0,0,Kyle,0,0,1,Hartzell,0,0,0,8,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Defense,0,0,1,0,0,0,Tucker,0,0,2,Durkin,0,0,0,9,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Defense,0,0,1,0,0,0,Craig,0,0,1,Chick,0,0,0,8,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Faceoff,0,0,0,16,20,4,Trevor,0,0,0,Baptiste,0,0,0,-2,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Goalie,0,0,0,0,0,0,Jack,0,14,1,Concannon,44,11,0,5,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Goalie,0,0,0,0,0,0,Scott,0,0,0,Rodgers,0,0,0,0,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Andrew,0,0,0,Hodgson,0,0,0,0,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Connor,0,0,1,Buczek,0,0,1,-1,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Jake,0,0,1,Richard,0,0,0,1,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,1,0,0,0,Joel,0,0,1,Tinney,0,0,0,8,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,John,1,0,1,Crawley,0,0,1,3,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,1,0,0,0,Kevin,0,0,3,Unterstein,0,0,0,10,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Paul,1,0,2,Rabil,0,0,0,6,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,1,0,0,Jeremy,0,0,0,Thompson,0,0,0,-0.5,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Romar,2,0,0,Dennis,0,0,0,8,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Brent,0,0,0,Noseworthy,0,0,0,0,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Bryan,0,0,2,Costabile,0,0,2,-2,Atlas,6,Atlas,15,Whipsnakes,7/30/2020 19:00,NA,NA,Whipsnakes_Atlas_07_30_2020
Attack,0,0,0,0,0,0,Dylan,0,0,0,Maltz,0,0,0,0,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Attack,0,0,0,0,0,0,Jay,4,0,8,Carlson,0,0,4,16,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Attack,0,1,0,0,0,0,Matt,1,0,1,Rambo,0,0,0,10,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Attack,0,1,0,0,0,0,Brad,1,0,3,Smith,0,0,2,8,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Attack,0,2,2,0,0,0,Zed,3,0,1,Williams,0,0,0,37,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Defense,0,0,0,0,0,0,Brett,0,0,3,Schmidt,0,0,0,3,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Defense,0,0,0,0,0,0,Bryce,0,0,3,Young,0,0,0,3,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Defense,0,0,1,0,0,0,Matthew,0,0,1,Dunn,0,0,0,8,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Defense,0,0,0,0,0,0,Michael,0,0,1,Ehrhardt,0,0,0,1,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Defense,0,0,1,0,0,0,Tim,0,0,2,Muller,0,0,1,7,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Defense,0,0,0,0,0,0,Sean,0,0,0,New,0,0,0,0,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Faceoff,0,0,0,4,80.95238095,17,Joseph,0,0,3,Nardella,0,0,1,24,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Goalie,0,0,0,0,0,0,Jacob,0,0,1,Stover,0,0,0,1,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Goalie,0,0,0,0,0,0,Kyle,0,6,1,Bernlohr,60,9,1,12,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Max,1,0,1,Tuttle,0,0,1,3,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Isaac,0,0,0,Paparo,0,0,0,0,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Jake,0,0,1,Bernhardt,0,0,1,-1,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Jeremy,0,0,0,Sieverts,0,0,1,-2,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Joe,1,0,0,Locascio,0,0,0,4,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,John,0,0,0,Haus,0,0,1,-2,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,1,2,0,1,Joseph,0,0,0,McCallion,0,0,1,5,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,1,1,1,0,0,0,Mike,2,0,0,Chanenchuk,0,0,0,27,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Tyler,0,0,4,Warner,0,0,0,4,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,1,0,0,0,TJ,0,0,2,Comizio,0,0,0,9,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Midfield,0,0,0,0,0,0,Matt,0,0,0,Hubler,0,0,0,0,Whipsnakes,6,Atlas,15,Whipsnakes,7/30/2020 19:00,0,0,Whipsnakes_Atlas_07_30_2020
Attack,0,1,0,0,0,0,Austin,0,0,2,Staats,0,0,0,7,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Attack,0,0,0,0,0,0,Connor,0,0,0,Fields,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Attack,0,1,0,0,0,0,Curtis,2,0,0,Dickson,0,0,0,13,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Attack,0,1,0,0,0,0,Josh,1,0,0,Byrne,0,0,0,9,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Attack,0,0,0,0,0,0,Miles,1,0,0,Thompson,0,0,1,2,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Dan,0,0,1,Coates,0,0,0,1,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,0,1,1,0,0,Jack,0,0,1,Rowlett,0,0,0,7.5,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Jarrod,0,0,0,Neumann,0,0,1,-2,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Johnny,0,0,0,Surdick,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Matt,0,0,0,Rees,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,0,1,0,0,0,Troy,0,0,2,Reh,0,0,0,9,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,1,0,0,0,0,Tyson,0,0,1,Bell,0,0,0,6,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Jason,0,0,0,Noble,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Faceoff,0,0,0,17,19.04761905,4,Thomas,0,0,0,Kelly,0,0,0,-6,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Faceoff,0,0,0,0,0,0,Austin,0,0,0,Henningsen,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Goalie,0,0,0,0,0,0,Blaze,0,11,1,Riorden,59.25925926,16,1,10,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Goalie,0,0,0,0,0,0,Dillon,0,0,0,Ward,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Dhane,0,0,0,Smith,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Eric,0,0,0,Scott,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Jake,1,0,1,Froccaro,0,0,0,5,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Kevin,0,0,0,Buchanan,0,0,1,-2,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Mark,0,0,1,Glicini,0,0,0,1,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Patrick,0,0,0,Resch,0,0,0,0,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Sergio,2,0,1,Salcido,0,0,2,5,Chaos,7,Chaos,12,Whipsnakes,7/31/2020 19:00,NA,NA,Whipsnakes_Chaos_07_31_2020
Attack,0,0,0,0,0,0,Dylan,0,0,0,Maltz,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Attack,0,1,0,0,0,0,Jay,1,0,2,Carlson,0,0,1,9,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Attack,0,3,0,0,0,0,Matt,2,0,2,Rambo,0,0,3,19,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Attack,0,0,0,0,0,0,Brad,1,0,1,Smith,0,0,0,5,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Attack,0,0,1,0,0,0,Zed,4,0,2,Williams,0,0,5,15,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Brett,0,0,0,Schmidt,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Defense,0,0,2,0,0,0,Bryce,0,0,1,Young,0,0,0,15,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Matthew,0,0,0,Dunn,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Michael,0,0,5,Ehrhardt,0,0,0,5,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Tim,0,0,1,Muller,0,0,0,1,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Defense,0,0,0,0,0,0,Sean,0,0,0,New,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Faceoff,0,1,0,3,85.71428571,18,Joseph,1,0,1,Nardella,0,0,0,33,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Goalie,0,0,0,0,0,0,Jacob,0,0,0,Stover,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Goalie,0,0,0,0,0,0,Kyle,0,7,1,Bernlohr,65,13,0,16,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Max,0,0,1,Tuttle,0,0,0,1,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Isaac,0,0,1,Paparo,0,0,0,1,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Jake,0,0,0,Bernhardt,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Jeremy,0,0,1,Sieverts,0,0,0,1,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Joe,0,0,0,Locascio,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,1,0,0,0,0,John,1,0,1,Haus,0,0,0,10,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,1,0,0,Joseph,0,0,0,McCallion,0,0,0,-0.5,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,1,0,0,0,0,0,Mike,0,0,0,Chanenchuk,0,0,0,7,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Tyler,0,0,0,Warner,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,TJ,0,0,1,Comizio,0,0,0,1,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
Midfield,0,0,0,0,0,0,Matt,0,0,0,Hubler,0,0,0,0,Whipsnakes,7,Chaos,12,Whipsnakes,7/31/2020 19:00,0,0,Whipsnakes_Chaos_07_31_2020
