devittes,sog,faceoff_win_rate,on_keeper_sog_faced,expected_goals_allowed,player,faceoffs_taken,usage_adjusted_EGA,EGA_per_game,shooting_pct,EGA,excess_saves,games_appeared_in,share_of_team_assists,save_pct,turnover_rate,faceoff_EGA,faceoff_wins,team_play_shares,penalties,caused_turnovers,excess_saves_per_sog,goals_allowed,excess_goals_scored,team_ID,assists,goals,offensive_EGA,excess_goals_per_shot,sog_faced,ID,turnovers,team_listed_role,shots_faced,defensive_EGA,faceoff_losses,weighted_team_play_shares,expected_goals_scored,on_keeper_rate_faced,sog_rate,seasons_played,sog_rate_faced,gbs,shots
75.0,112.0,,,,Jared Bernhardt,0.0,2.57513,5.19355,0.489655,83.0967,,16.0,0.179487,,0.404656,0.0,0,0.10084,1.0,8.0,,,5.77227,3,28.0,71.0,75.6728,0.0398088,,1522,24.0,A,,7.42389,0,0.129994,65.2277,,0.772414,5.0,,34.0,145.0
13.0,39.0,,,,Bubba Fairman,0.0,1.54815,1.67825,0.2375,26.852,,16.0,0.0448718,,0.42893,0.189938,0,0.0542017,4.0,5.0,,,-12.6374,3,7.0,19.0,23.5962,-0.157968,,1529,13.0,M,,3.06583,0,0.0664284,31.6374,,0.4875,5.0,,20.0,80.0
-4.0,1.0,0.498127,,,Justin Shockey,250.0,0.933493,2.59652,0.333333,36.3513,,14.0,0.0,,0.147981,36.1069,128,0.139076,1.0,0.0,,,-0.314685,3,0.0,1.0,0.57249,-0.104895,,1518,5.0,M,,-0.328086,122,0.0740563,1.31469,,0.333333,4.0,,72.0,3.0
10.0,12.0,,,,Eric Malever,0.0,2.08641,0.824043,0.375,12.3607,,15.0,0.0897436,,0.755801,0.0,0,0.0197479,1.0,0.0,,,-1.43877,3,14.0,6.0,11.5491,-0.089923,,16151,10.0,A,,0.811542,0,0.0289994,7.43877,,0.75,2.0,,6.0,16.0
-5.0,0.0,,,,Matt Rahill,0.0,1.05945,0.436246,,6.54369,,15.0,0.00641026,,0.512595,0.379876,0,0.0205882,1.0,17.0,,,,3,1.0,0.0,-0.497651,,,1536,6.0,D,,6.66146,0,0.0256551,,,,5.0,,24.0,0.0
-2.0,8.0,,,,Roman Puglise,0.0,0.785414,0.389407,0.230769,6.23051,,16.0,0.00641026,,0.425895,2.27926,0,0.0247899,8.0,4.0,,,-2.52791,3,1.0,3.0,3.20894,-0.194454,,1521,6.0,M,,0.742309,0,0.0308778,5.52791,,0.615385,5.0,,27.0,13.0
-2.0,0.0,,,,Gabe Goforth,0.0,-9.94855,-0.167203,,-0.334405,,2.0,0.0,,4.78422,0.0,0,0.000840336,0.0,0.0,,,,3,0.0,0.0,-0.334405,,,16152,2.0,M,,0.0,0,0.000916254,,,,2.0,,0.0,0.0
,,,,,Matthew Kopp,,,,,,,,,,,,,,,,,,,3,,,,,,16153,,D,,,,,,,,2.0,,,
1.0,2.0,,,,Chase Cope,0.0,3.18817,0.160748,0.333333,0.803741,,5.0,0.0,,0.0,0.0,0,0.00252101,1.0,0.0,,,-0.37096,3,0.0,1.0,0.751951,-0.123653,,2553,0.0,M,,0.0517901,0,0.00304655,1.37096,,0.666667,4.0,,2.0,3.0
46.0,70.0,,,,Logan Wisnauskas,0.0,1.90707,3.07695,0.394231,49.2313,,16.0,0.198718,,0.529994,0.0,0,0.0806723,3.0,2.0,,,-2.98926,3,31.0,41.0,45.0038,-0.0287429,,1520,26.0,M,,4.22744,0,0.107522,43.9893,,0.673077,5.0,,26.0,104.0
0.0,0.0,0.363636,,,Conor Calderone,22.0,2.34676,0.493017,0.0,1.97207,,4.0,0.0,,0.0,1.78184,8,0.0105042,0.0,0.0,,,-0.249031,3,0.0,0.0,0.19023,-0.249031,,2310,0.0,M,,0.0,14,0.00414605,0.249031,,0.0,3.0,,2.0,1.0
1.0,2.0,,,,Jack Sawyer,0.0,5.90845,0.248254,0.333333,0.744763,,3.0,0.0,,0.0,0.0,0,0.00210084,1.0,0.0,,,-0.40909,3,0.0,1.0,0.882911,-0.136363,,16154,0.0,A,,-0.138148,0,0.00247389,1.40909,,0.666667,1.0,,1.0,3.0
27.0,50.0,,,,Anthony DeMaio,0.0,1.84296,1.87393,0.333333,29.9829,,16.0,0.121795,,0.522152,0.0,0,0.0508403,1.0,1.0,,,-7.38976,3,19.0,24.0,27.8664,-0.102636,,1519,16.0,A,,2.11652,0,0.0671614,31.3898,,0.694444,5.0,,12.0,72.0
-1.0,0.0,,,,Justin Sherrer,0.0,0.917017,0.154121,0.0,1.54121,,10.0,0.0,,0.21946,0.189938,0,0.00840336,3.0,8.0,,,-0.23915,3,0.0,0.0,-0.0694997,-0.23915,,1527,1.0,D,,1.42077,0,0.00998717,0.23915,,0.0,3.0,,7.0,1.0
0.0,0.0,,19.0,4.98671,Drew Morris,0.0,-0.211543,-0.0284428,,-0.227542,-1.01329,8.0,0.0,0.5789,0.0,0.0,0,0.00672269,0.0,0.0,-0.0533309,8.0,,3,0.0,0.0,0.0,,19.0,16155,0.0,G,30.0,-0.186596,0,0.00428349,,,,2.0,0.6333,0.0,0.0
3.0,3.0,,,,John Geppert,0.0,1.19965,0.625027,0.5,10.0004,,16.0,0.0192308,,0.131164,3.41888,0,0.0260504,5.0,17.0,,,0.345421,3,3.0,2.0,2.94188,0.0863553,,1535,2.0,D,,3.63968,0,0.0334204,1.65458,,0.75,4.0,,31.0,4.0
0.0,9.0,,,,Jack Koras,0.0,1.93539,0.357804,0.307692,3.57804,,10.0,0.00641026,,0.980373,0.0,0,0.0092437,0.0,0.0,,,-2.05795,3,1.0,4.0,3.00822,-0.158304,,16156,5.0,M,,0.569814,0,0.0111783,6.05795,,0.692308,2.0,,3.0,13.0
29.0,33.0,,,,Kyle Long,0.0,2.28993,1.9628,0.380952,31.4047,,16.0,0.179487,,0.529228,0.189938,0,0.0428571,0.0,3.0,,,-2.58005,3,28.0,16.0,28.2496,-0.0614298,,1525,15.0,M,,2.96524,0,0.062122,18.5801,,0.785714,4.0,,14.0,42.0
,,,,,Garrett Gibbons,,,,,,,,,,,,,,,,,,,3,,,,,,16157,,M,,,,,,,,2.0,,,
0.0,0.0,,6.0,1.14147,Colin Miller,0.0,6.29636,0.158732,,0.158732,-0.858528,1.0,0.0,0.3333,0.0,0.0,0,0.0012605,0.0,0.0,-0.143088,4.0,,3,0.0,0.0,0.0,,6.0,16158,0.0,G,8.0,0.163281,0,0.00105369,,,,1.0,0.75,1.0,0.0
,,,,,Jake Smith,,,,,,,,,,,,,,,,,,,3,,,,,,1533,,M,,,,,,,,4.0,,,
4.0,7.0,,,,Joshua Coffman,0.0,1.51586,0.649653,0.384615,9.7448,,15.0,0.0128205,,0.241627,2.84907,0,0.0214286,2.0,8.0,,,-0.317487,3,2.0,5.0,4.767,-0.0244221,,1524,3.0,M,,2.12873,0,0.0272128,5.31749,,0.538462,4.0,,23.0,13.0
-3.0,1.0,,474.0,144.89,Logan McNaney,0.0,0.158851,0.319038,1.0,5.10461,-9.11015,16.0,0.0,0.5285,0.21275,0.189938,0,0.10042,0.0,8.0,-0.0192197,215.0,0.402319,3,0.0,1.0,0.355522,0.402319,474.0,1517,4.0,G,769.0,4.63194,0,0.0412085,0.597681,,1.0,3.0,0.6164,42.0,1.0
,,,,,Jake Martellucci,,,,,,,,,,,,,,,,,,,3,,,,,,16159,,M,,,,,,,,1.0,,,
,,,,,Kelan Duff,,,,,,,,,,,,,,,,,,,3,,,,,,16160,,D,,,,,,,,2.0,,,
0.0,0.0,,,,Alex Wicks,0.0,11.3013,0.189938,,0.379876,,2.0,0.0,,0.0,0.189938,0,0.000840336,0.0,0.0,,,,3,0.0,0.0,0.0,,,16161,0.0,M,,0.189938,0,0.00114532,,,,2.0,,2.0,0.0
,,,,,Connor Whalen,,,,,,,,,,,,,,,,,,,3,,,,,,16162,,D,,,,,,,,2.0,,,
0.0,0.0,,2.0,0.764503,Chris Brandau,0.0,6.29636,0.158732,,0.158732,-0.235497,1.0,0.0,0.5,0.0,0.0,0,0.0012605,0.0,0.0,-0.117748,1.0,,3,0.0,0.0,0.0,,2.0,2309,0.0,G,2.0,0.163281,0,0.00105369,,,,3.0,1.0,1.0,0.0
-1.0,0.0,,,,Ajax Zappitello,0.0,2.99442,0.100653,,0.402611,,4.0,0.0,,1.0072,0.569814,0,0.00168067,0.0,0.0,,,,3,0.0,0.0,-0.167203,,,16163,1.0,D,,0.0,0,0.0021761,,,,2.0,,3.0,0.0
35.0,60.0,,,,Daniel Maltz,0.0,1.94644,1.93009,0.526316,30.8814,,16.0,0.0641026,,0.532369,0.0,0,0.0495798,0.0,5.0,,,4.6347,3,10.0,40.0,27.7754,0.0609829,,1523,15.0,A,,3.10599,0,0.0617555,35.3653,,0.789474,3.0,,12.0,76.0
1.0,1.0,,,,Ryan Siracusa,0.0,14.2125,0.358297,0.0,0.716595,,2.0,0.00641026,,0.0,0.0,0,0.0012605,0.0,0.0,,,-0.529267,3,1.0,0.0,0.526657,-0.529267,,16164,0.0,A,,0.189938,0,0.00196995,0.529267,,1.0,2.0,,1.0,1.0
-3.0,0.0,,,,Alex Smith,0.0,0.478986,0.0885521,0.0,0.885521,,10.0,0.0,,0.589432,0.379876,0,0.0092437,4.0,4.0,,,-0.635746,3,0.0,0.0,-0.115583,-0.317873,,1537,3.0,M,,0.621228,0,0.0111554,0.635746,,0.0,5.0,,9.0,2.0
,,,,,Jack Brennan,,,,,,,,,,,,,,,,,,,3,,,,,,1528,,A,,,,,,,,6.0,,,
0.0,0.0,0.0,,,Michael Roche,1.0,0.0,0.0,,0.0,,1.0,0.0,,0.0,0.0,0,0.000420168,0.0,0.0,,,,3,0.0,0.0,0.0,,,16165,0.0,M,,0.0,1,0.000114532,,,,2.0,,0.0,0.0
-12.0,1.0,,,,Brett Makar,0.0,0.798999,0.557285,0.0,8.91656,,16.0,0.00641026,,0.647189,0.379876,0,0.034874,4.0,15.0,,,-0.923943,3,1.0,0.0,-1.31095,-0.461972,,1532,13.0,D,,9.84764,0,0.044026,0.923943,,0.5,4.0,,48.0,2.0
0.0,0.0,,,,BJ Burlace,0.0,22.6026,0.189938,,0.189938,,1.0,0.0,,0.0,0.0,0,0.000420168,0.0,0.0,,,,3,0.0,0.0,0.0,,,16166,0.0,D,,0.189938,0,0.000572659,,,,2.0,,1.0,0.0
1.0,0.0,,,,Daniel Kelly,0.0,59.5,0.5,,0.5,,1.0,0.00641026,,0.0,0.0,0,0.000420168,0.0,0.0,,,,3,1.0,0.0,0.5,,,16167,0.0,A,,0.0,0,0.000916254,,,,2.0,,0.0,0.0
,,,,,Nick Redd,,,,,,,,,,,,,,,,,,,3,,,,,,16168,,D,,,,,,,,2.0,,,
-1.0,0.0,,,,Dawson Wynne,0.0,0.676378,0.0113677,,0.0227354,,2.0,0.0,,2.12632,0.0,0,0.000840336,0.0,0.0,,,,3,0.0,0.0,-0.167203,,,2557,1.0,M,,0.189938,0,0.00103079,,,,3.0,,1.0,0.0
,,,,,Jackson Marshall,,,,,,,,,,,,,,,,,,,3,,,,,,16169,,G,,,,,,,,2.0,,,
0.0,0.0,,,,King Ripley,0.0,11.3013,0.189938,,0.379876,,2.0,0.0,,0.0,0.0,0,0.000840336,0.0,0.0,,,,3,0.0,0.0,0.0,,,16170,0.0,M,,0.379876,0,0.00114532,,,,2.0,,2.0,0.0
0.0,0.0,,,,Jack McDonald,0.0,22.6026,0.189938,,0.189938,,1.0,0.0,,0.0,0.0,0,0.000420168,0.0,0.0,,,,3,0.0,0.0,0.0,,,16171,0.0,D,,0.189938,0,0.000572659,,,,2.0,,1.0,0.0
-2.0,2.0,0.451613,,,Luke Wierman,191.0,1.01582,2.09992,0.2,25.1991,,12.0,0.00641026,,0.16677,23.2237,87,0.103361,0.0,2.0,,,-1.13037,3,1.0,1.0,1.45472,-0.226075,,16172,4.0,M,,0.520634,104,0.0525701,2.13037,,0.4,2.0,,43.0,5.0
-4.0,0.0,,,,Nick Grill,0.0,1.20098,0.686272,,10.9803,,16.0,0.00641026,,0.299951,1.32957,0,0.0285714,0.0,19.0,,,,3,1.0,0.0,-0.328594,,,1531,5.0,D,,9.97938,0,0.0365356,,,,5.0,,43.0,0.0
0.0,1.0,,,,Nicholas DeMaio,0.0,4.8483,0.244452,0.0,0.977808,,4.0,0.0,,0.0,0.0,0,0.00252101,0.0,0.0,,,-2.29579,3,0.0,0.0,0.977808,-0.382632,,2554,0.0,A,,0.0,0,0.0028862,2.29579,,0.166667,2.0,,0.0,6.0
,,,,,Grant Hansen,,,,,,,,,,,,,,,,,,,3,,,,,,16173,,M,,,,,,,,1.0,,,
1.0,1.0,,,,Jake Higgins,0.0,3.03944,0.434206,1.0,3.47365,,8.0,0.00641026,,0.227279,0.759752,0,0.00714286,1.0,1.0,,,0.460852,3,1.0,1.0,1.35713,0.460852,,1526,1.0,M,,1.35677,0,0.00964358,0.539148,,1.0,5.0,,12.0,1.0
0.0,0.0,0.2,,,Joel Trucksess,5.0,2.08542,0.0876226,,0.175245,,2.0,0.0,,0.0,0.175245,1,0.00210084,0.0,0.0,,,,3,0.0,0.0,0.0,,,2508,0.0,M,,0.0,4,0.000572659,,,,4.0,,0.0,0.0
2.0,5.0,,,,Eric Holden,0.0,3.51643,0.531896,0.333333,4.78707,,9.0,0.0128205,,0.669122,0.0,0,0.00756303,0.0,0.0,,,-0.81953,3,2.0,3.0,4.02732,-0.0910589,,728,3.0,A,,0.759752,0,0.00982683,3.81953,,0.555556,5.0,,4.0,9.0
12.0,28.0,,,,Griffin Brown,0.0,1.98042,0.931964,0.394737,14.9114,,16.0,0.0192308,,0.460021,0.0,0,0.0235294,2.0,1.0,,,-2.33085,3,3.0,15.0,14.32,-0.0613383,,821,6.0,A,,0.591418,0,0.0285871,17.3309,,0.736842,5.0,,6.0,38.0
,,,,,Michael Ubriaco,,,,,,,,,,,,,,,,,,,3,,,,,,2792,,D,,,,,,,,2.0,,,
